001003cc TerminatedCString /lib64/ld-linux-x86-64.so.2
00134f38 string DEBUG%d in %s:%s() line %d: Looks like we're an ext header (0x%hhx).  Jumping %u bytes to the next 
00134fa0 string Must not be a v6 extension header... returning self
00134fd8 string DEBUG%d in %s:%s() line %d: Processing next proto 0x%02X 
00135012 string Recursing due to v6 in v6
00135030 string DEBUG%d in %s:%s() line %d: Jumping to next extension header (0x%hhx) 
00135078 string DEBUG%d in %s:%s() line %d: Selecting next L4 Proto as: 0x%02x 
001350b8 string Warning in %s:%s() line %d: Expected dotted-quad notation (%s) when DNS lookups are disabled 
00135118 string DEBUG%d in %s:%s() line %d: value %d > 255 for dotted quad 
00135158 string Warning in %s:%s() line %d: Unable to convert 0x%x to a string 
00135198 string Unable to convert addr to a string
001351c0 string parse_mpls
001351d0 string parse_mpls
001351e0 string parse_vlan
001351f0 string parse_metadata
00135200 string parse_metadata
00135210 string get_l2len_protocol
00135230 string get_l2len_protocol
00135248 string get_ipv4
00135258 string get_ipv4
00135268 string get_ipv6
00135278 string get_ipv6
00135288 string get_layer4_v4
00135298 string get_layer4_v6
001352a8 string get_layer4_v6
001352b8 string get_ipv6_next
001352c8 string get_ipv6_next
001352e0 string get_ipv6_l4proto
00135300 string get_ipv6_l4proto
00135318 string get_name2addr4
00135328 string get_addr2name4
00135338 string get_addr2name6
00135350 string ERROR in %s:%s() line %d: Unable to malloc() %zu bytes/n
00135389 string utils.c
00135398 string DEBUG%d in %s:%s() line %d: Malloc'd %zu bytes in %s:%s() line %d 
001353e0 string ERROR: in %s:%s() line %d: Unable to remalloc() buffer to %zu bytes
00135428 string DEBUG%d in %s:%s() line %d: Remalloc'd buffer to %zu bytes in %s:%s() line %d 
00135478 string ERROR in %s:%s() line %d: Unable to strdup() %zu bytes 
001354b0 string funcname
001354c8 string safe_pcap_next ERROR: Invalid packet length in %s:%s() line %d: %u is greater than maximum %u 
00135528 string safe_pcap_next ERROR: Invalid packet length in %s:%s() line %d: packet length=%u capture length=%u 
00135590 string DEBUG%d in %s:%s() line %d: Correcting invalid packet capture length %d: packet length=%u 
001355f0 string DEBUG%d in %s:%s() line %d: %s 
00135610 string No data found in packet
00135628 string safe_pcap_next_ex ERROR: Invalid packet length in %s:%s() line %d: %u is greater than maximum %u 
00135690 string safe_pcap_next_ex ERROR: Invalid packet length in %s:%s() line %d: packet length=%u capture length=%u 
001356f8 string DEBUG%d in %s:%s() line %d: No data found in packet 0x%p and/or header 0x%p 
00135748 string Actual: %llu packets (%llu bytes) sent in %zd.%02zd seconds 
00135788 string Actual: %llu packets (%llu bytes) sent in %zd.%06zd seconds 
001357c8 string Rated: %llu.%1u Bps, %llu.%02u Mbps, %llu.%02u pps 
00135800 string Rated: %llu.%1u Bps, %llu.%03u Mbps, %llu.%02u pps 
00135834 string Failed write attempts: %llu 
00135855 string %Y-%m-%d %H:%M:%S.%%09u
0013586d string Hex buffer must be > 0
00135888 string  Fatal Error in %s:%s() line %d: %s 
001358b0 string Hex buffer must contain something
001358d8 string  Fatal Error in %s:%s() line %d:  Invalid hex string byte: %s 
00135918 string Hex buffer too small for data- skipping data
00135948 string Warning in %s:%s() line %d: %s 
00135968 string DEBUG%d in %s:%s() line %d: Read %d bytes of hex data 
001359a0 string our_safe_malloc
001359b0 string our_safe_realloc
001359c8 string our_safe_free
001359e0 string our_safe_pcap_next
00135a00 string our_safe_pcap_next_ex
00135a20 string format_date_time
00135a38 string read_hexstring
00135a58 string git:v4.5.2
00135a70 string sendpacket.c
00135a88 string Error setting direction on %s: %s (%d)
00135aaf string khial
00135ab8 string Error with %s [%llu]: %s (errno = %d)
00135ade string PF_PACKET send()
00135af0 string  Fatal Error in %s:%s() line %d:  Unsupported sp->handle_type = %d 
00135b34 string User abort
00135b40 string Only able to write %d bytes out of %lu bytes total
00135ba4 string device
00135bab string errbuf
00135bb8 string  Fatal Error in %s:%s() line %d:  "%s" is a block device and is not a valid Tcpreplay device 
00135c18 string  Fatal Error in %s:%s() line %d:  "%s" is a directory and is not a valid Tcpreplay device 
00135c78 string  Fatal Error in %s:%s() line %d:  "%s" is a FIFO and is not a valid Tcpreplay device 
00135cd0 string  Fatal Error in %s:%s() line %d:  "%s" is a symbolic link and is not a valid Tcpreplay device 
00135d30 string  Fatal Error in %s:%s() line %d:  "%s" is a file and is not a valid Tcpreplay device 
00135d88 string  Fatal Error in %s:%s() line %d:  "%s" is not a valid Tcpreplay device 
00135dd8 string  Fatal Error in %s:%s() line %d:  failed to open device %s: %s 
00135e20 string Statistics for network device: %s 	Successful packets:        %llu 	Failed packets:            %llu 	Truncated packets:         %llu 	Retried packets (ENOBUFS): %llu 	Retried packets (EAGAIN):  %llu 
00135ee8 string 	Flows total:               %llu 	Flows unique:              %llu 	Flows expired:             %llu 	Flow packets:              %llu 	Non-flow packets:          %llu 	Invalid flow packets:      %llu 
00135fb0 string Libnet is no longer supported!
00135fd0 string  Fatal Error in %s:%s() line %d: %s 
00135ff5 string no injector selected!
00136048 string Error: sendpacket_get_hwaddr() not yet supported for pcap dump
00136088 string DEBUG%d in %s:%s() line %d: %s 
001360a8 string sendpacket: using Libpcap
001360c2 string /dev/net/tun
001360d0 string Could not open /dev/net/tun control file: %s
00136100 string Unable to create tuntap interface: %s
00136126 string sendpacket: using PF_PACKET
00136142 string socket: %s
0013614d string bind error: %s
0013615c string error opening %s: %s
00136178 string Error getting hardware type: %s
00136198 string Warning in %s:%s() line %d: Unsupported physical layer type 0x%04x on %s.  Maybe it works, maybe it won't.  See tickets #123/318 
0013621a string SO_BROADCAST: %s
0013622b string ioctl: %s
00136238 string Unable to get hardware address on un-opened sendpacket handle
00136278 string Unable to open dummy socket for get_hwaddr: %s
001362a8 string Error getting hardware address: %s
001362d0 string Warning in %s:%s() line %d: Unable to get DLT value for %s: %s 
00136310 string netmap
00136318 string error opening khial device: %s
00136338 string Error: sendpacket_get_hwaddr() not yet supported for character devices
00136380 string sendpacket
00136398 string sendpacket
001363b0 string sendpacket_open
001363c0 string sendpacket_open
001363d0 string sendpacket_getstat
001363f0 string sendpacket_close
00136410 string sendpacket_close
00136430 string sendpacket_get_hwaddr
00136450 string sendpacket_geterr
00136470 string sendpacket_seterr
00136490 string sendpacket_open_pcap_dump
001364b0 string sendpacket_open_pcap_dump
001364d0 string sendpacket_open_tuntap
001364f0 string sendpacket_open_tuntap
00136510 string sendpacket_open_pf
00136530 string sendpacket_open_pf
00136550 string sendpacket_get_hwaddr_pf
00136570 string sendpacket_get_dlt
00136590 string sendpacket_open_khial
001365b0 string sendpacket_open_khial
001365d0 string sendpacket_get_hwaddr_khial
001365f0 string sendpacket_abort
00136610 string interface.c
0013661c string alias
00136628 string May need to run as root to get access to all network interfaces.
00136670 string Warning in %s:%s() line %d: %s 
00136690 string  Fatal Error in %s:%s() line %d:  Error: %s 
001366c0 string DEBUG%d in %s:%s() line %d: Adding %s to interface list 
001366fe string /dev/char
00136708 string testpackets
00136714 string /dev/char/%s
00136721 string khial pseudo-nic: %s
00136738 string DEBUG%d in %s:%s() line %d: %s 
00136758 string xxx get_interface_list end
00136778 string No network interfaces available
00136798 string Available network interfaces:
001367b8 string get_interface
001367d0 string get_interface_list
001367f0 string flows.c
001367f8 string hv < fht->num_buckets
0013680e string out of memory
00136820 string Warning in %s:%s() line %d: %s 
00136840 string DEBUG%d in %s:%s() line %d: flow type=%d 
0013686e string packet
00136878 string Warning in %s:%s() line %d: flow_decode failed to determine %s header length for packet %llu 
001368d8 string Warning in %s:%s() line %d: flow_decode: packet %llu needs at least %zd bytes for IPv4 header but only %d available 
00136950 string Warning in %s:%s() line %d: flow_decode: packet %llu IPv4 header version should be 4 but instead is %u 
001369b8 string Warning in %s:%s() line %d: flow_decode: packet %llu needs at least %zd bytes for IPv6 header but only %d available 
00136a30 string Warning in %s:%s() line %d: flow_decode: packet %llu IPv6 header version should be 6 but instead is %u 
00136a98 string Warning in %s:%s() line %d: flow_decode: packet %llu needs at least %zd bytes for UDP header but only %d available 
00136b10 string Warning in %s:%s() line %d: flow_decode: packet %llu needs at least %zd bytes for TCP header but only %d available 
00136b89 string ICMPv6
00136b90 string Warning in %s:%s() line %d: flow_decode: packet %llu needs at least %zd bytes for %s header but only %d available 
00136c08 string  Fatal Error in %s:%s() line %d:  invalid table size: %zu 
00136c48 string flow_decode
00136c58 string flow_decode
00136c68 string hash_put_data
00136c78 string hash_add_entry
00136c88 string hash_add_entry
00136ca0 string flow_cache_clear
00136cc0 string flow_hash_table_init
00136ce0 string flow_hash_table_release
00136d00 string tcpdump.c
00136d0a string tcpdump
00136d12 string pkthdr
00136d20 string  Fatal Error in %s:%s() line %d:  Error writing header to fd %d during poll() to write to tcpdump %s 
00136d88 string poll() timeout... tcpdump seems to be having a problem keeping up Try increasing TCPDUMP_POLL_TIMEOUT
00136df0 string  Fatal Error in %s:%s() line %d: %s 
00136e18 string  Fatal Error in %s:%s() line %d:  Error writing pcap file header to tcpdump debug %s 
00136e70 string  Fatal Error in %s:%s() line %d:  Error writing pcap file header to tcpdump %s 
00136ec0 string  Fatal Error in %s:%s() line %d:  Error writing to fd %d during poll() to write to tcpdump %s 
00136f20 string  Fatal Error in %s:%s() line %d:  Error writing packet data to tcpdump debug %s 
00136f78 string  Fatal Error in %s:%s() line %d:  Error writing packet data to tcpdump %s 
00136fc8 string  Fatal Error in %s:%s() line %d:  Error out to fd %d during poll() to read from tcpdump %s 
00137028 string  Fatal Error in %s:%s() line %d:  Error reading tcpdump decode: %s 
00137070 string DEBUG%d in %s:%s() line %d: read %d byte from tcpdump 
001370b0 string tcpdump process already running
001370d0 string Warning in %s:%s() line %d: %s 
001370f0 string /usr/bin/tcpdump
00137108 string  Fatal Error in %s:%s() line %d:  Unable to execute tcpdump binary: %s 
00137150 string tcpdump.debug
00137160 string DEBUG%d in %s:%s() line %d: Opening tcpdump debug file: %s 
001371a0 string  Fatal Error in %s:%s() line %d:  Error opening tcpdump debug file: %s %s 
001371f0 string DEBUG%d in %s:%s() line %d: %s 
00137210 string Prepping tcpdump options...
0013722c string Starting tcpdump...
00137240 string  Fatal Error in %s:%s() line %d:  Unable to create pipe: %s 
00137280 string  Fatal Error in %s:%s() line %d:  Fork failed: %s 
001372b8 string DEBUG%d in %s:%s() line %d: tcpdump pid: %d 
001372e8 string DEBUG%d in %s:%s() line %d: [parent] closing child read/write fd %d/%d 
00137338 string Warning in %s:%s() line %d: [parent] pcap_dump_fopen(): %s 
00137378 string Warning in %s:%s() line %d: [parent] Unable to fcntl write pipe: %s 
001373c0 string Warning in %s:%s() line %d: [parent] Unable to fnctl read pip: %s 
00137403 string [child] started the kid
00137420 string  Fatal Error in %s:%s() line %d:  [child] Unable to duplicate socket to stdin: %s 
00137478 string  Fatal Error in %s:%s() line %d:  [child] Unable to duplicate socket to stdout: %s 
001374d0 string DEBUG%d in %s:%s() line %d: [child] closing in fds %d/%d/%d/%d 
00137510 string [child] Exec'ing tcpdump...
00137530 string  Fatal Error in %s:%s() line %d:  Unable to exec tcpdump: %s 
0013756e string [child] tcpdump done!
00137588 string DEBUG%d in %s:%s() line %d: [parent] killing tcpdump pid: %d 
001375c8 string  Fatal Error in %s:%s() line %d:  [parent] Error in waitpid: %s 
00137609 string  -n -l -r -
00137618 string DEBUG%d in %s:%s() line %d: [child] Will execute: tcpdump %s 
0013765b string filename
00137668 string tcpdump_print
00137678 string tcpdump_print
00137688 string tcpdump_open
00137698 string tcpdump_open
001376a8 string tcpdump_close
001376c0 string tcpdump_fill_in_options
001376d8 string can_exec
001379b8 string no memory for char-mapper span map 
001379e0 string 42:1:17 
00137a00 string allocation of %d bytes failed 
00137a1f string AutoOpts function called without option descriptor 
00137a53 string 	This exceeds the compiled library version:  
00137a81 string Automated Options Processing Error! 	%s called AutoOpts function with structure version %d:%d:%d. 
00137ae4 string realloc of %d bytes at 0x%p failed 
00137b08 string 	This is less than the minimum library version:  
00137b3a string Automated Options version %s 	Copyright (C) 1999-2017 by Bruce Korb - all rights reserved 
00137b95 string (AutoOpts bug):  %s. 
00137bab string optionResetOpt() called, but reset-option not configured
00137be4 string could not locate the 'help' option
00137c07 string optionProcess() was called with invalid data
00137c34 string invalid argument type specified
00137c54 string defaulted to option with optional arg
00137c7a string aliasing option is out of range.
00137c9b string %s error:  the keyword '%s' is ambiguous for %s 
00137ccc string   The following options match: 
00137cec string %s: ambiguous option name: %s (matches %d options) 
00137d20 string %s: Command line arguments required 
00137d45 string %d %s%s options allowed 
00137d5e string %s error %d (%s) calling %s for '%s' 
00137d84 string interprocess pipe
00137d96 string error: version option argument '%c' invalid.  Use: 	'v' - version only 	'c' - version and copyright 	'n' - version and full copyright notice 
00137e24 string %s error:  the '%s' and '%s' options conflict 
00137e53 string %s: The '%s' option has been disabled.
00137e7a string -equivalence
00137e87 string %s: illegal option -- %c 
00137ea1 string %s: illegal option -- %s 
00137ebb string %s: unknown vendor extension option -- %s 
00137ee6 string   or an integer from %d through %d 
00137f0a string %s error:  invalid option descriptor for %s 
00137f37 string %s: invalid option name: %s 
00137f54 string %s: The '%s' option requires an argument. 
00137f7f string (AutoOpts bug):  Equivalenced option '%s' was equivalenced to both 	'%s' and '%s'.
00137fd2 string %s error:  The %s option is required 
00137ff8 string %s: The '%s' option cannot have an argument. 
00138026 string %s: Command line arguments are not allowed. 
00138053 string error %d (%s) creating %s 
0013806e string %s error:  '%s' does not match any %s keywords. 
0013809f string %s error: The '%s' option requires an argument. 
001380d0 string error %d (%s) stat-ing %s 
001380eb string %s error: no saved option state 
0013810c string '%s' is not a command line option. 
00138130 string %s error:  '%s' is not a recognizable date/time. 
00138162 string %s error:  '%s' is not a recognizable time duration. 
00138198 string %s error:  The %s option must appear %d times. 
001381c8 string %s error:  '%s' is not a recognizable number. 
001381f7 string %s error:  %s exceeds %s keyword count 
0013821f string Try '%s %s' for more information. 
00138242 string one %s%s option allowed 
0013825b string standard output
0013826b string standard error
0013827a string write
00138280 string %s error:  %s option value %ld is out of range. 
001382b1 string %s error:  %s option requires the %s option 
001382de string %s warning:  cannot save options - %s not regular file 
00138316 string 				- an alternate for '%s' 
00138333 string Version, usage and configuration options:
0013835d string 				- default option for unnamed options 
00138387 string 				- disabled as '--%s' 
001383a1 string  --- %-14s %s 
001383b0 string This option has been disabled
001383ce string 				- enabled by default 
001383e8 string %s error:  only 
001383f9 string  - examining environment variables named %s_* 
00138428 string 				- file must not pre-exist 
00138447 string 				- file must pre-exist 
00138462 string Options are specified by doubled hyphens and their name or by a single hyphen and the flag character. 
001384c9 string  = = = = = = = =  This incarnation of genshell will produce a shell script to parse the options for %s:  
00138533 string   or an integer mask with any of the lower %d bits set 
0013856b string 				- is a set membership option 
0013858d string 				- must appear between %d and %d times 
001385b8 string Options are specified by single or double hyphens and their name. 
001385fb string 				- may appear multiple times 
0013861c string 				- may not be preset 
00138635 string    Arg Option-Name    Description 
00138658 string   Flg Arg Option-Name    Description 
0013867e string  %3s %s
00138686 string The '-#<number>' option may omit the hash char 
001386b6 string All arguments are named options. 
001386d8 string  - reading file %s
001386eb string  Please send bug reports to:  <%s> 
0013870f string 				- may NOT appear - preset only 
00138733 string  The following option preset mechanisms are supported: 
0013876b string prohibits these options: 
00138785 string prohibits the option '%s' 
001387a0 string %s%ld to %ld
001387ad string %sgreater than or equal to %ld
001387cc string %s%ld exactly
001387da string %sit must lie in one of the ranges: 
001387ff string %sit must be in the range: 
0013881b string , or 
00138821 string %sis scalable with a suffix: k/K/m/M/g/G/t/T 
0013884f string %sless than or equal to %ld
0013886b string Operands and options may be intermixed.  They will be reordered. 
001388ad string requires the option '%s' 
001388c7 string requires these options: 
001388e0 string    Arg Option-Name   Req?  Description 
00138908 string   Flg Arg Option-Name   Req?  Description 
00138933 string or you may use a numeric representation.  Preceding these with a '!' will clear the bits, specifying 'none' will clear all bits, and 'all' will set them all.  Multiple entries may be passed as an option argument list. 
00138a0e string 				- may appear up to %d times 
00138a2f string The valid "%s" option keywords are: 
00138a54 string The next option supports vendor supported extra options:
00138a8d string These additional options are:
00138ba4 string   %s%s 
00138bac string <?auto-options
00138bbb string <?program
00138bc5 string %%-%ds %%s 
00138bd1 string <?program %s> 
00138be0 string  %s  
00138be6 string =file
00138bf1 string =Cplx
00138bf7 string [=arg]
00138c00 string %2$s%1$s
00138c13 string #  preset/initialization file #  %s# 
00138c39 string  %3s %-14s %s
00138c4e string  %s  %s
00138c8c string 				-- and 
00138ca0 string       
00138ca7 string      
00138cb8 string  	 :=
00138cbe string %s_%s_%d=
00138ccb string         ;;  
00138cdc string </%s> 
00138ce3 string   %s 
00138ce9 string %%-%ds
00138cf0 string  export %s_%s_%d 
00138d02 string false
00138d08 string     -* ) 
00138d17 string INVALID-%d
00138d22 string *INVALID*
00138d31 string     --* ) 
00138d3f string LONGUSAGE
00138d49 string             %s 
00138d59 string \%03o
00138d64 string <%s type=nested> 
00138d7a string %s   
00138d80 string OPT_ARG_NEEDED=NO
00138d92 string <%s/> 
00138d99 string OPT_ARG_NEEDED=OK
00138db2 string option
00138db9 string  export %s_%s 
00138dc8 string %s_%s=
00138dd3 string PAGER
00138dd9 string %1$s %2$s ; rm -f %2$s
00138df4 string   puts(_(%s)); 
00138e0c string  -- %s
00138e13 string %s_%s_TEXT='
00138e20 string #! %s 
00138e27 string  env | grep '^%s_' 
00138e3b string =%1$lu # 0x%1$lX 
00138e4d string stdout
00138e54 string %A %B %e, %Y at %r %Z
00138e6a string TMPDIR
00138e71 string %s/use-%u.XXXXXX
00138e87 string <%s type=%s>
00138e94 string VERSION
00138e9c string #x%02X;
00138ea4 string OPT_ARG_NEEDED=YES
00138eb7 string  # %s -- %s 
00138ec4 string # DEFAULT: 
00138edb string libopts misguessed length of string 
00138f00 string  OPTION_CT=0 
00138f0e string set --
00138f1a string             ;;  
00138f2b string         '%c' ) 
00138f3b string         '%s' ) 
00138f4b string         '%s' | \ 
00138f5d string <%1$s type=boolean>%2$s</%1$s> 
00138f7d string #  From the %s option definitions # 
00138fa2 string echo 'Warning:  Cannot load options files' >&2
00138fd1 string echo 'Warning:  Cannot save options files' >&2
00139000 string echo 'Warning:  Cannot suppress the loading of options files' >&2
00139042 string <%1$s type=integer>0x%2$lX</%1$s> 
00139065 string %1$s_%2$s_TEXT='no %2$s text' 
00139084 string %1$s_%2$s_MODE='%3$s' export %1$s_%2$s_MODE 
001390b1 string %1$s_%2$s='%3$s' export %1$s_%2$s 
001390d4 string %1$s_%2$s_CT=%3$d export %1$s_%2$s_CT 
001390fb string OPTION_CT=%d export OPTION_CT 
0013911a string %1$s_%2$s=%3$s export %1$s_%2$s 
0013913b string %1$s_%2$s=%3$d # 0x%3$X export %1$s_%2$s 
00139165 string         case "${OPT_CODE}" in 
00139184 string             if [ $%1$s_%2$s_CT -gt %3$u ] ; then                 echo 'Error:  more than %3$d %2$s options'                 echo "$%1$s_USAGE_TEXT"                 exit 1             fi >&2 
00139243 string test ${%1$s_%2$s_CT-0} -ge %3$u || {     echo %1$s_%2$s has not been set     exit 1 } 1>&2 
0013929f string test -n "$%1$s_%2$s" || {     echo %1$s_%2$s has not been set     exit 1 } 1>&2 
001392f0 string             echo "$%s_%s_TEXT"             exit 0 
00139323 string  # # # # # # # # # # # #  END OF AUTOMATED OPTION PROCESSING # # # # # # # # # # # -- do not modify this marker -- 
00139397 string     if [ -n "${OPT_ARG_VAL}" ]     then         eval %1$s_${OPT_NAME}${OPT_ELEMENT}="'${OPT_ARG_VAL}'"         export %1$s_${OPT_NAME}${OPT_ELEMENT}     fi done OPTION_COUNT=`expr $ARG_COUNT - $#` OPERAND_COUNT=$# unset OPT_PROCESS || : unset OPT_ELEMENT || : unset OPT_ARG     || : unset OPT_ARG_NEEDED || : unset OPT_NAME    || : unset OPT_CODE    || : unset OPT_ARG_VAL || : 
00139512 string         OPT_CODE=`echo "X${OPT_ARG}"|sed 's/^X-*//'`         shift         OPT_ARG=$1         case "${OPT_CODE}" in *=* )             OPT_ARG_VAL=`echo "${OPT_CODE}"|sed 's/^[^=]*=//'`             OPT_CODE=`echo "${OPT_CODE}"|sed 's/=.*$//'` ;; esac 
0013960d string         OPT_CODE=`echo "X${OPT_ARG}" | sed 's/X-\(.\).*/\1/'`         OPT_ARG=` echo "X${OPT_ARG}" | sed 's/X-.//'` 
00139682 string  ARG_COUNT=$# OPT_PROCESS=true OPT_ARG=$1 while ${OPT_PROCESS} && [ $# -gt 0 ] do     OPT_ELEMENT=''     OPT_ARG_VAL=''      case "${OPT_ARG}" in     -- )         OPT_PROCESS=false         shift         ;; 
00139751 string         case "${OPT_ARG_NEEDED}" in         NO )             OPT_ARG_VAL=''             ;;         YES )             if [ -z "${OPT_ARG_VAL}" ]             then                 if [ $# -eq 0 ]                 then                     echo No argument provided for ${OPT_NAME} option                     echo "$%s_USAGE_TEXT"                     exit 1                 fi >&2                 OPT_ARG_VAL=${OPT_ARG}                 shift                 OPT_ARG=$1             fi             ;;         OK )             if [ -z "${OPT_ARG_VAL}" ] && [ $# -gt 0 ]             then                 case "${OPT_ARG}" in -* ) ;; * )                     OPT_ARG_VAL=${OPT_ARG}                     shift                     OPT_ARG=$1 ;; esac             fi             ;;         esac 
00139a5c string             %1$s_%2$s_CT=`expr ${%1$s_%2$s_CT} + 1`             OPT_ELEMENT="_${%1$s_%2$s_CT}"             OPT_NAME='%2$s' 
00139ad8 string  if test -z "${%1$s_%2$s}" then   %1$s_%2$s_CT=0   export %1$s_%2$s_CT else   %1$s_%2$s_CT=1   %1$s_%2$s_1=${%1$s_%2$s}   export %1$s_%2$s_CT %1$s_%2$s_1 fi 
00139b76 string     * )          OPT_PROCESS=false          ;;     esac 
00139baf string             %1$s_%2$s_CT=0             OPT_ELEMENT=''             %1$s_%2$s='%3$s'             export %1$s_%2$s             OPT_NAME='%2$s' 
00139c3c string             if [ -n "${%1$s_%2$s}" ] && ${%1$s_%2$s_set} ; then                 echo 'Error:  duplicate %2$s option'                 echo "$%1$s_USAGE_TEXT"                 exit 1             fi >&2             %1$s_%2$s_set=true             %1$s_%2$s='%3$s'             export %1$s_%2$s             OPT_NAME='%2$s' 
00139d79 string  ARG_COUNT=$# OPT_ARG=$1 while [ $# -gt 0 ] do     OPT_ELEMENT=''     OPT_ARG_VAL=''     OPT_ARG=${1} 
00139de0 string         case "${OPT_ARG_NEEDED}" in         NO )             if [ -n "${OPT_ARG}" ]             then                 OPT_ARG=-${OPT_ARG}             else                 shift                 OPT_ARG=$1             fi             ;;         YES )             if [ -n "${OPT_ARG}" ]             then                 OPT_ARG_VAL=${OPT_ARG}             else                 if [ $# -eq 0 ]                 then                     echo No argument provided for ${OPT_NAME} option                     echo "$%s_USAGE_TEXT"                     exit 1                 fi >&2                 shift                 OPT_ARG_VAL=$1             fi             shift             OPT_ARG=$1             ;;         OK )             if [ -n "${OPT_ARG}" ]             then                 OPT_ARG_VAL=${OPT_ARG}                 shift                 OPT_ARG=$1             else                 shift                 if [ $# -gt 0 ]                 then                     case "$1" in -* ) ;; * )                         OPT_ARG_VAL=$1                         shift ;; esac                     OPT_ARG=$1                 fi             fi             ;;         esac 
0013a262 string             echo "$%s_LONGUSAGE_TEXT" | ${PAGER-more}             exit 0 
0013a2ac string %s OF %s # #  From here to the next `-- do not modify this marker --', #  the text has been generated %s 
0013a316 string             eval %1$s_%2$s${OPT_ELEMENT}=true             export %1$s_%2$s${OPT_ELEMENT} 
0013a370 string             if [ -n "${%1$s_%2$s}" ] && ${%1$s_%2$s_set} ; then                 echo 'Error:  duplicate %2$s option'                 echo "$%1$s_USAGE_TEXT"                 exit 1             fi >&2             %1$s_%2$s_set=true             OPT_NAME='%2$s' 
0013a473 string  %1$s_%2$s=${%1$s_%2$s-'%3$s'} %1$s_%2$s_set=false export %1$s_%2$s 
0013a4b8 string  %1$s_%2$s=${%1$s_%2$s} %1$s_%2$s_set=false export %1$s_%2$s 
0013a4f6 string # # # # # # # # # # -- do not modify this marker -- # #  DO NOT EDIT THIS SECTION 
0013a549 string         * )             echo Unknown %s: "${OPT_CODE}" >&2             echo "$%s_USAGE_TEXT" >&2             exit 1             ;;         esac 
0013a5e4 string string
0013a5eb string boolean
0013a5f3 string hierarchy
0013a5fd string nested
0013a604 string keyword
0013a60c string set-membership
0013a61b string integer
0013a628 string words
0013a62e string cooked
0013a635 string members
0013a63d string uncooked
0013a64b string usage
0013a651 string update
0013a658 string default
0013a7e0 string fopen
0013a7e8 string AutoOpts lib error: option type not selected 
0013a820 string genshellopt 1 Copyright (C) 1999-2018 Bruce Korb, all rights reserved. This is free software. It is licensed for use, modification and redistribution under the terms of the GNU Lesser General Public License, version 2 or later <http://www.gnu.org/licenses/old-licenses/lgpl-2.0.html> 
0013a93d string The genshellopt library is free software; you can redistribute it and/or modify it under the terms of the GNU Library General Public License as published by the Free Software Foundation; either version 2 of the License, or (at your option) any later version.  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU Library General Public License for more details.  You should have received a copy of the GNU Library General Public License along with this library; if not, see <http://www.gnu.org/licenses/old-licenses/lgpl-2.0.html> 
0013abdd string Output Script File
0013abf0 string SCRIPT
0013abf7 string script
0013abfe string Shell name (follows "#!" magic)
0013ac1e string SHELL
0013ac24 string no-shell
0013ac30 string display extended usage information and exit
0013ac61 string extended usage information passed thru pager
0013ac8e string more-help
0013ac98 string output version information and exit
0013acbc string version
0013acc4 string GENSHELLOPT
0013acd0 string genshellopt - Generate Shell Option Processing Script - Ver. 1 Usage:  %s [ -<flag> [<val>] | --<name>[{=| }<val>] ]... 
0013ad49 string autogen-users@lists.sourceforge.net
0013ad6d string Note that 'shell' is only useful if the output file does not already exist. If it does, then the shell name and optional first argument will be extracted from the script file. 
0013ae1e string If the script file already exists and contains Automated Option Processing text, the second line of the file through the ending tag will be replaced by the newly generated text.  The first '#!' line will be regenerated. 
0013aefb string genshellopt 1
0013af10 string No memory for duping translated strings 
0013af46 string  exit %d 
0013af50 string SHELL
0013af56 string /usr/bin/bash
0013af7a string fstat
0013af83 string freopen
0013b0c6 string  exit 0 
0013b108 string readonly %s_
0013b115 string false
0013b120 string reset.c
0013b128 string 0 == 1
0013b135 string %s/%s
0013b160 string </%s> 
0013b198 string POSIXLY_CORRECT
0013b1a8 string AUTOOPTS_USAGE
0013b1b7 string libopts
0013b1c2 string %s=%s
0013b1ec string    -%c
0013b21c string  [arg]
0013b340 string                                                                                                    
0013b460 string adefglpstuADEFGLPSTU
0013b4c0 string VERSION
0013b4c8 string USAGE
0013b4d0 string LONGUSAGE
0013b4e0 string optionResetOpt
0013b4f3 string autoopts
0013b4fc string no_misuse_usage
0013b50c string misuse_usage
0013b519 string compute
0013b530 string %%-%us %%s 
0013c2f9 string zR
0013c329 string zR
.gnu_debugaltlink::00000000 string /usr/lib/debug/.dwz/x86_64-linux-gnu/tcpreplay.debug
.shstrtab::00000001 string-utf8 .shstrtab
.shstrtab::0000000b string-utf8 .note.gnu.property
.shstrtab::0000001e string-utf8 .note.gnu.build-id
.shstrtab::00000031 string-utf8 .interp
.shstrtab::00000039 string-utf8 .gnu.hash
.shstrtab::00000043 string-utf8 .dynsym
.shstrtab::0000004b string-utf8 .dynstr
.shstrtab::00000053 string-utf8 .gnu.version
.shstrtab::00000060 string-utf8 .gnu.version_r
.shstrtab::0000006f string-utf8 .rela.dyn
.shstrtab::00000079 string-utf8 .rela.plt
.shstrtab::00000083 string-utf8 .init
.shstrtab::00000089 string-utf8 .plt.got
.shstrtab::00000092 string-utf8 .text
.shstrtab::00000098 string-utf8 .fini
.shstrtab::0000009e string-utf8 .rodata
.shstrtab::000000a6 string-utf8 .eh_frame_hdr
