001003ac TerminatedCString /lib64/ld-linux-x86-64.so.2
001f21b0 string (GNU Binutils) 2.45.90.20260125
001f21d0 string Warning: could not locate '%s'.  reason: %s
001f2200 string Warning: '%s' is not an ordinary file
001f2228 string Warning: '%s' has negative size, probably it is too large
001f2268 string Copyright (C) 2026 Free Software Foundation, Inc.
001f22a0 string This program is free software; you may redistribute it under the terms of the GNU General Public License version 3 or (at your option) any later version. This program has absolutely no warranty.
001f2368 string %s: BFD %s internal error, aborting at %s:%d in %s 
001f23a0 string %s: BFD %s internal error, aborting at %s:%d 
001f23d0 string archive object file in wrong format
001f23f8 string archive has no index; run ranlib to add one
001f2428 string nonrepresentable section on output
001f2450 string symbol needs debug section which does not exist
001f2480 string sorry, cannot handle this file
001f24a0 string %pB: unable to get decompressed section %pA
001f24d0 string %pB: mapped section %pA has non-NULL buffer
001f2500 string error: %pB(%pA) is too large (%#lx bytes)
001f2530 string %P: --relax and -r may not be used together 
001f2560 string INPUT_SECTION_FLAGS are not supported
001f2588 string %pB: unrecognized relocation type %#x in section `%pA'
001f25c0 string is this version of the linker - %s - out of date ?
001f25f8 string %X%P: %pB(%pA): relocation "%pR" goes out of range 
001f2630 string %X%P: %pB(%pA): relocation "%pR" is not supported 
001f2668 string %X%P: %pB(%pA): relocation "%pR" returns an unrecognized value %x 
001f26b0 string %X%P: %pB(%pA): error: relocation for offset %V has no value 
001f26f0 string BFD_RELOC_SPARC_GOTDATA_OP_HIX22
001f2718 string BFD_RELOC_SPARC_GOTDATA_OP_LOX10
001f2740 string BFD_RELOC_MIPS16_TLS_DTPREL_HI16
001f2768 string BFD_RELOC_MIPS16_TLS_DTPREL_LO16
001f2790 string BFD_RELOC_MIPS16_TLS_TPREL_HI16
001f27b0 string BFD_RELOC_MIPS16_TLS_TPREL_LO16
001f27d0 string BFD_RELOC_MICROMIPS_7_PCREL_S1
001f27f0 string BFD_RELOC_MICROMIPS_10_PCREL_S1
001f2810 string BFD_RELOC_MICROMIPS_16_PCREL_S1
001f2830 string BFD_RELOC_MIPS_TLS_DTPREL_HI16
001f2850 string BFD_RELOC_MICROMIPS_TLS_DTPREL_HI16
001f2878 string BFD_RELOC_MIPS_TLS_DTPREL_LO16
001f2898 string BFD_RELOC_MICROMIPS_TLS_DTPREL_LO16
001f28c0 string BFD_RELOC_MICROMIPS_TLS_GOTTPREL
001f28e8 string BFD_RELOC_MICROMIPS_TLS_TPREL_HI16
001f2910 string BFD_RELOC_MICROMIPS_TLS_TPREL_LO16
001f2938 string BFD_RELOC_FRV_FUNCDESC_GOTOFF12
001f2958 string BFD_RELOC_FRV_FUNCDESC_GOTOFFHI
001f2978 string BFD_RELOC_FRV_FUNCDESC_GOTOFFLO
001f2998 string BFD_RELOC_X86_64_GOTPC32_TLSDESC
001f29c0 string BFD_RELOC_X86_64_REX_GOTPCRELX
001f29e0 string BFD_RELOC_X86_64_CODE_4_GOTPCRELX
001f2a08 string BFD_RELOC_X86_64_CODE_4_GOTTPOFF
001f2a30 string BFD_RELOC_X86_64_CODE_4_GOTPC32_TLSDESC
001f2a58 string BFD_RELOC_X86_64_CODE_5_GOTPCRELX
001f2a80 string BFD_RELOC_X86_64_CODE_5_GOTTPOFF
001f2aa8 string BFD_RELOC_X86_64_CODE_5_GOTPC32_TLSDESC
001f2ad0 string BFD_RELOC_X86_64_CODE_6_GOTPCRELX
001f2af8 string BFD_RELOC_X86_64_CODE_6_GOTTPOFF
001f2b20 string BFD_RELOC_X86_64_CODE_6_GOTPC32_TLSDESC
001f2b48 string BFD_RELOC_PPC_VLE_SDAREL_LO16A
001f2b68 string BFD_RELOC_PPC_VLE_SDAREL_LO16D
001f2b88 string BFD_RELOC_PPC_VLE_SDAREL_HI16A
001f2ba8 string BFD_RELOC_PPC_VLE_SDAREL_HI16D
001f2bc8 string BFD_RELOC_PPC_VLE_SDAREL_HA16A
001f2be8 string BFD_RELOC_PPC_VLE_SDAREL_HA16D
001f2c08 string BFD_RELOC_PPC64_PLTGOT16_LO_DS
001f2c28 string BFD_RELOC_PPC64_REL16_HIGHESTA
001f2c48 string BFD_RELOC_PPC64_ADDR16_HIGHER34
001f2c68 string BFD_RELOC_PPC64_ADDR16_HIGHERA34
001f2c90 string BFD_RELOC_PPC64_ADDR16_HIGHEST34
001f2cb8 string BFD_RELOC_PPC64_ADDR16_HIGHESTA34
001f2ce0 string BFD_RELOC_PPC64_REL16_HIGHER34
001f2d00 string BFD_RELOC_PPC64_REL16_HIGHERA34
001f2d20 string BFD_RELOC_PPC64_REL16_HIGHEST34
001f2d40 string BFD_RELOC_PPC64_REL16_HIGHESTA34
001f2d68 string BFD_RELOC_PPC64_TPREL16_HIGHER
001f2d88 string BFD_RELOC_PPC64_TPREL16_HIGHERA
001f2da8 string BFD_RELOC_PPC64_TPREL16_HIGHEST
001f2dc8 string BFD_RELOC_PPC64_TPREL16_HIGHESTA
001f2df0 string BFD_RELOC_PPC64_DTPREL16_LO_DS
001f2e10 string BFD_RELOC_PPC64_DTPREL16_HIGHA
001f2e30 string BFD_RELOC_PPC64_DTPREL16_HIGHER
001f2e50 string BFD_RELOC_PPC64_DTPREL16_HIGHERA
001f2e78 string BFD_RELOC_PPC64_DTPREL16_HIGHEST
001f2ea0 string BFD_RELOC_PPC64_DTPREL16_HIGHESTA
001f2ec8 string BFD_RELOC_PPC64_GOT_TLSGD_PCREL34
001f2ef0 string BFD_RELOC_PPC64_GOT_TLSLD_PCREL34
001f2f18 string BFD_RELOC_PPC64_GOT_TPREL_PCREL34
001f2f40 string BFD_RELOC_PPC64_GOT_DTPREL_PCREL34
001f2f68 string BFD_RELOC_THUMB_PCREL_BRANCH12
001f2f88 string BFD_RELOC_THUMB_PCREL_BRANCH20
001f2fa8 string BFD_RELOC_THUMB_PCREL_BRANCH23
001f2fc8 string BFD_RELOC_THUMB_PCREL_BRANCH25
001f2fe8 string BFD_RELOC_ARM_THUMB_MOVW_PCREL
001f3008 string BFD_RELOC_ARM_THUMB_MOVT_PCREL
001f3028 string BFD_RELOC_ARM_THUMB_ALU_ABS_G0_NC
001f3050 string BFD_RELOC_ARM_THUMB_ALU_ABS_G1_NC
001f3078 string BFD_RELOC_ARM_THUMB_ALU_ABS_G2_NC
001f30a0 string BFD_RELOC_ARM_THUMB_ALU_ABS_G3_NC
001f30c8 string BFD_RELOC_ARM_T32_CP_OFF_IMM_S2
001f30e8 string BFD_RELOC_ARM_T32_VLDR_VSTR_OFF_IMM
001f3110 string BFD_RELOC_SH_IMM_MEDLOW16_PCREL
001f3130 string BFD_RELOC_SH_IMM_MEDHI16_PCREL
001f3150 string BFD_RELOC_BFIN_12_PCREL_JUMP_S
001f3170 string BFD_RELOC_BFIN_24_PCREL_CALL_X
001f3190 string BFD_RELOC_BFIN_24_PCREL_JUMP_L
001f31b0 string BFD_RELOC_BFIN_FUNCDESC_GOT17M4
001f31d0 string BFD_RELOC_BFIN_FUNCDESC_GOTOFF17M4
001f31f8 string BFD_RELOC_BFIN_FUNCDESC_GOTOFFHI
001f3220 string BFD_RELOC_BFIN_FUNCDESC_GOTOFFLO
001f3248 string BFD_RELOC_NDS32_PLT_GOTREL_HI20
001f3268 string BFD_RELOC_NDS32_PLT_GOTREL_LO12
001f3288 string BFD_RELOC_NDS32_PLT_GOTREL_LO20
001f32a8 string BFD_RELOC_NDS32_PLT_GOTREL_LO15
001f32c8 string BFD_RELOC_NDS32_PLT_GOTREL_LO19
001f32e8 string BFD_RELOC_NDS32_SDA_FP7U2_RELA
001f3308 string BFD_RELOC_NDS32_RELAX_REGION_BEGIN
001f3330 string BFD_RELOC_NDS32_RELAX_REGION_END
001f3358 string BFD_RELOC_NDS32_TLS_IEGP_LO12S2
001f3378 string BFD_RELOC_NDS32_TLS_DESC_SDA17S2
001f33a0 string BFD_RELOC_V850_SDA_16_16_OFFSET
001f33c0 string BFD_RELOC_V850_SDA_15_16_OFFSET
001f33e0 string BFD_RELOC_V850_ZDA_16_16_OFFSET
001f3400 string BFD_RELOC_V850_ZDA_15_16_OFFSET
001f3420 string BFD_RELOC_V850_TDA_16_16_OFFSET
001f3440 string BFD_RELOC_V850_SDA_16_16_SPLIT_OFFSET
001f3468 string BFD_RELOC_V850_ZDA_16_16_SPLIT_OFFSET
001f3490 string BFD_RELOC_V850_CALLT_6_7_OFFSET
001f34b0 string BFD_RELOC_V850_CALLT_16_16_OFFSET
001f34d8 string BFD_RELOC_V850_LO16_SPLIT_OFFSET
001f3500 string BFD_RELOC_V850_16_SPLIT_OFFSET
001f3520 string BFD_RELOC_V850_CALLT_15_16_OFFSET
001f3548 string BFD_RELOC_MCORE_PCREL_IMM11BY2
001f3568 string BFD_RELOC_MCORE_PCREL_JSR_IMM11BY2
001f3590 string BFD_RELOC_METAG_TLS_IENONPIC_HI16
001f35b8 string BFD_RELOC_METAG_TLS_IENONPIC_LO16
001f35e0 string BFD_RELOC_MMIX_PUSHJ_STUBBABLE
001f3600 string BFD_RELOC_MMIX_BASE_PLUS_OFFSET
001f3620 string BFD_RELOC_RISCV_TLSDESC_LOAD_LO12
001f3648 string BFD_RELOC_RISCV_TLSDESC_ADD_LO12
001f3670 string BFD_RELOC_IA64_LTOFF_FPTR32MSB
001f3690 string BFD_RELOC_IA64_LTOFF_FPTR32LSB
001f36b0 string BFD_RELOC_IA64_LTOFF_FPTR64MSB
001f36d0 string BFD_RELOC_IA64_LTOFF_FPTR64LSB
001f36f0 string BFD_RELOC_MSP430_16_PCREL_BYTE
001f3710 string BFD_RELOC_MSP430X_PCR20_EXT_SRC
001f3730 string BFD_RELOC_MSP430X_PCR20_EXT_DST
001f3750 string BFD_RELOC_MSP430X_PCR20_EXT_ODST
001f3778 string BFD_RELOC_MSP430X_ABS20_EXT_SRC
001f3798 string BFD_RELOC_MSP430X_ABS20_EXT_DST
001f37b8 string BFD_RELOC_MSP430X_ABS20_EXT_ODST
001f37e0 string BFD_RELOC_MSP430X_ABS20_ADR_SRC
001f3800 string BFD_RELOC_MSP430X_ABS20_ADR_DST
001f3820 string BFD_RELOC_MACH_O_LOCAL_SECTDIFF
001f3840 string BFD_RELOC_MACH_O_X86_64_BRANCH32
001f3868 string BFD_RELOC_MACH_O_X86_64_BRANCH8
001f3888 string BFD_RELOC_MACH_O_X86_64_GOT_LOAD
001f38b0 string BFD_RELOC_MACH_O_X86_64_PCREL32_1
001f38d8 string BFD_RELOC_MACH_O_X86_64_PCREL32_2
001f3900 string BFD_RELOC_MACH_O_X86_64_PCREL32_4
001f3928 string BFD_RELOC_MACH_O_ARM64_GOT_LOAD_PAGE21
001f3950 string BFD_RELOC_MACH_O_ARM64_GOT_LOAD_PAGEOFF12
001f3980 string BFD_RELOC_MACH_O_ARM64_POINTER_TO_GOT
001f39a8 string BFD_RELOC_MICROBLAZE_32_LO_PCREL
001f39d0 string BFD_RELOC_MICROBLAZE_32_SYM_OP_SYM
001f39f8 string BFD_RELOC_MICROBLAZE_64_GOTOFF
001f3a18 string BFD_RELOC_MICROBLAZE_32_GOTOFF
001f3a38 string BFD_RELOC_MICROBLAZE_32_TLSDTPMOD
001f3a60 string BFD_RELOC_MICROBLAZE_32_TLSDTPREL
001f3a88 string BFD_RELOC_MICROBLAZE_64_TLSDTPREL
001f3ab0 string BFD_RELOC_MICROBLAZE_64_TLSGOTTPREL
001f3ad8 string BFD_RELOC_MICROBLAZE_64_TLSTPREL
001f3b00 string BFD_RELOC_MICROBLAZE_64_TEXTPCREL
001f3b28 string BFD_RELOC_MICROBLAZE_64_TEXTREL
001f3b48 string BFD_RELOC_KVX_S37_GOTADDR_LO10
001f3b68 string BFD_RELOC_KVX_S37_GOTADDR_UP27
001f3b88 string BFD_RELOC_KVX_S43_GOTADDR_LO10
001f3ba8 string BFD_RELOC_KVX_S43_GOTADDR_UP27
001f3bc8 string BFD_RELOC_KVX_S64_GOTADDR_LO10
001f3be8 string BFD_RELOC_KVX_S64_GOTADDR_UP27
001f3c08 string BFD_RELOC_KVX_S64_GOTADDR_EX27
001f3c28 string BFD_RELOC_KVX_S37_TLS_DTPOFF_LO10
001f3c50 string BFD_RELOC_KVX_S37_TLS_DTPOFF_UP27
001f3c78 string BFD_RELOC_KVX_S43_TLS_DTPOFF_LO10
001f3ca0 string BFD_RELOC_KVX_S43_TLS_DTPOFF_UP27
001f3cc8 string BFD_RELOC_KVX_S43_TLS_DTPOFF_EX6
001f3cf0 string BFD_RELOC_AARCH64_MOVW_PREL_G0
001f3d10 string BFD_RELOC_AARCH64_MOVW_PREL_G0_NC
001f3d38 string BFD_RELOC_AARCH64_MOVW_PREL_G1
001f3d58 string BFD_RELOC_AARCH64_MOVW_PREL_G1_NC
001f3d80 string BFD_RELOC_AARCH64_MOVW_PREL_G2
001f3da0 string BFD_RELOC_AARCH64_MOVW_PREL_G2_NC
001f3dc8 string BFD_RELOC_AARCH64_MOVW_PREL_G3
001f3de8 string BFD_RELOC_AARCH64_LD_LO19_PCREL
001f3e08 string BFD_RELOC_AARCH64_ADR_LO21_PCREL
001f3e30 string BFD_RELOC_AARCH64_ADR_HI21_PCREL
001f3e58 string BFD_RELOC_AARCH64_ADR_HI21_NC_PCREL
001f3e80 string BFD_RELOC_AARCH64_LDST128_LO12
001f3ea0 string BFD_RELOC_AARCH64_GOT_LD_PREL19
001f3ec0 string BFD_RELOC_AARCH64_ADR_GOT_PAGE
001f3ee0 string BFD_RELOC_AARCH64_LD64_GOT_LO12_NC
001f3f08 string BFD_RELOC_AARCH64_LD32_GOT_LO12_NC
001f3f30 string BFD_RELOC_AARCH64_MOVW_GOTOFF_G0_NC
001f3f58 string BFD_RELOC_AARCH64_MOVW_GOTOFF_G1
001f3f80 string BFD_RELOC_AARCH64_LD64_GOTOFF_LO15
001f3fa8 string BFD_RELOC_AARCH64_LD32_GOTPAGE_LO14
001f3fd0 string BFD_RELOC_AARCH64_LD64_GOTPAGE_LO15
001f3ff8 string BFD_RELOC_AARCH64_TLSGD_ADR_PAGE21
001f4020 string BFD_RELOC_AARCH64_TLSGD_ADR_PREL21
001f4048 string BFD_RELOC_AARCH64_TLSGD_ADD_LO12_NC
001f4070 string BFD_RELOC_AARCH64_TLSGD_MOVW_G0_NC
001f4098 string BFD_RELOC_AARCH64_TLSGD_MOVW_G1
001f40b8 string BFD_RELOC_AARCH64_TLSIE_ADR_GOTTPREL_PAGE21
001f40e8 string BFD_RELOC_AARCH64_TLSIE_LD64_GOTTPREL_LO12_NC
001f4118 string BFD_RELOC_AARCH64_TLSIE_LD32_GOTTPREL_LO12_NC
001f4148 string BFD_RELOC_AARCH64_TLSIE_LD_GOTTPREL_PREL19
001f4178 string BFD_RELOC_AARCH64_TLSIE_MOVW_GOTTPREL_G0_NC
001f41a8 string BFD_RELOC_AARCH64_TLSIE_MOVW_GOTTPREL_G1
001f41d8 string BFD_RELOC_AARCH64_TLSLD_ADD_DTPREL_HI12
001f4200 string BFD_RELOC_AARCH64_TLSLD_ADD_DTPREL_LO12
001f4228 string BFD_RELOC_AARCH64_TLSLD_ADD_DTPREL_LO12_NC
001f4258 string BFD_RELOC_AARCH64_TLSLD_ADD_LO12_NC
001f4280 string BFD_RELOC_AARCH64_TLSLD_ADR_PAGE21
001f42a8 string BFD_RELOC_AARCH64_TLSLD_ADR_PREL21
001f42d0 string BFD_RELOC_AARCH64_TLSLD_LDST16_DTPREL_LO12
001f4300 string BFD_RELOC_AARCH64_TLSLD_LDST16_DTPREL_LO12_NC
001f4330 string BFD_RELOC_AARCH64_TLSLD_LDST32_DTPREL_LO12
001f4360 string BFD_RELOC_AARCH64_TLSLD_LDST32_DTPREL_LO12_NC
001f4390 string BFD_RELOC_AARCH64_TLSLD_LDST64_DTPREL_LO12
001f43c0 string BFD_RELOC_AARCH64_TLSLD_LDST64_DTPREL_LO12_NC
001f43f0 string BFD_RELOC_AARCH64_TLSLD_LDST8_DTPREL_LO12
001f4420 string BFD_RELOC_AARCH64_TLSLD_LDST8_DTPREL_LO12_NC
001f4450 string BFD_RELOC_AARCH64_TLSLD_MOVW_DTPREL_G0
001f4478 string BFD_RELOC_AARCH64_TLSLD_MOVW_DTPREL_G0_NC
001f44a8 string BFD_RELOC_AARCH64_TLSLD_MOVW_DTPREL_G1
001f44d0 string BFD_RELOC_AARCH64_TLSLD_MOVW_DTPREL_G1_NC
001f4500 string BFD_RELOC_AARCH64_TLSLD_MOVW_DTPREL_G2
001f4528 string BFD_RELOC_AARCH64_TLSLE_MOVW_TPREL_G2
001f4550 string BFD_RELOC_AARCH64_TLSLE_MOVW_TPREL_G1
001f4578 string BFD_RELOC_AARCH64_TLSLE_MOVW_TPREL_G1_NC
001f45a8 string BFD_RELOC_AARCH64_TLSLE_MOVW_TPREL_G0
001f45d0 string BFD_RELOC_AARCH64_TLSLE_MOVW_TPREL_G0_NC
001f4600 string BFD_RELOC_AARCH64_TLSLE_ADD_TPREL_HI12
001f4628 string BFD_RELOC_AARCH64_TLSLE_ADD_TPREL_LO12
001f4650 string BFD_RELOC_AARCH64_TLSLE_ADD_TPREL_LO12_NC
001f4680 string BFD_RELOC_AARCH64_TLSLE_LDST16_TPREL_LO12
001f46b0 string BFD_RELOC_AARCH64_TLSLE_LDST16_TPREL_LO12_NC
001f46e0 string BFD_RELOC_AARCH64_TLSLE_LDST32_TPREL_LO12
001f4710 string BFD_RELOC_AARCH64_TLSLE_LDST32_TPREL_LO12_NC
001f4740 string BFD_RELOC_AARCH64_TLSLE_LDST64_TPREL_LO12
001f4770 string BFD_RELOC_AARCH64_TLSLE_LDST64_TPREL_LO12_NC
001f47a0 string BFD_RELOC_AARCH64_TLSLE_LDST8_TPREL_LO12
001f47d0 string BFD_RELOC_AARCH64_TLSLE_LDST8_TPREL_LO12_NC
001f4800 string BFD_RELOC_AARCH64_TLSDESC_LD_PREL19
001f4828 string BFD_RELOC_AARCH64_TLSDESC_ADR_PREL21
001f4850 string BFD_RELOC_AARCH64_TLSDESC_ADR_PAGE21
001f4878 string BFD_RELOC_AARCH64_TLSDESC_LD64_LO12
