00100374 TerminatedCString /lib64/ld-linux-x86-64.so.2
0013c864 string [1;37mUnable to create '%s'.
0013c8a5 string [0;37m%s(), %s:%u 
0013c8fc string [1;37mMultiple -k options not allowed.
0013c928 string /usr/share/skipfish/assets/index.html
0013c96c string [1;37mUnable to access '%s/index.html' - wrong directory?
0013c9c4 string [1;37mScan target not specified (try -h for help).
0013ca14 string [1;37mOutput directory not specified (try -h for help).
0013ca6c string [1;37mPlease use -v in combination with the -u flag or, run skipfish while redirecting stderr to a file. 
0013caf4 string [1;37mWrong timeout format, please use h:m:s (hours, minutes, seconds)
0013cb40 string /usr/share/skipfish/signatures/signatures.conf
0013cb8c string [1;37mAuthentication requires a username and password.
0013cbe4 string [1;37mAuthentication failed (use -uv for more info) 
0013cc3c string [1;37mScan target '%s' is not a valid absolute URL.
0013cc8c string [1;37mURL '%s' explicitly excluded by -I / -X rules.
0013ccd4 string [1;37mScan in progress, please stay tuned...
0013ce04 string [1;37muninitialized http_request
0013ce28 string "; filename="sfish%u.gif"  Content-Type: image/gif    
0013ce60 string Content-Type: multipart/form-data; boundary=
0013ceac string [1;37mstruct http_response reused! Original code '%u'.
0013cee8 string  == HTTP REQUEST %p ==  Basic values: 
0013cf10 string   Xrefs   = pivot %p, handler %p, user %d 
0013cf40 string  URLs:   Original  = %s   Synthetic = %s 
0013cf70 string  == HTTP RESPONSE %p ==  Basic values: 
0013d1b1 string [1;34mIn-flight requests (max 15 shown): 
0013d213 string                                                            
0013d26c string [1;37mUninitialized pivot point
0013d2ac string [1;37mInvalid issue data
0013d2e4 string [1;37mInvalid request data.
0013d300 string Duplicate name recursion limit exceeded
0013d344 string [1;37mUnable to open read-only wordlist '%s'.
0013d394 string [1;37mUnable to open read-write wordlist '%s' (see doc/dictionaries.txt).
0013d3fc string [1;37mWordlist '%s': bad keyword type in line %u. 
0013d44c string [1;37mAttempt to load read-only wordlist '%s' via -W (use -S instead). 
0013d4b4 string [1;37mWordlist '%s': syntax error in line %u. 
0013d4fd string [1;37mWordlist '%s' contained no valid entries.
0013d545 string [1;37mUnable to save new wordlist to '%s'
0013d57c string [0;37mWordlist '%s' updated (%u new words added). 
0013d79f string [0;37m%u total 
0013d8d5 string [0;37mlinked %u, case %u/%u, fuzz_par %d, ips %u, sigs %u, reqs %u, desc %u/%u 
0013d975 string [0;37m%s -> %s [%s:%s] 
0013d9f0 string SSL certificate issuer information
0013da18 string New 'Server' header value seen
0013da38 string Resource not directly accessible
0013da60 string Unknown form field (can't autocomplete)
0013da88 string HTML form (not classified otherwise)
0013dab0 string Password entry form - consider brute-force
0013dae0 string User-supplied link rendered on a page
0013db08 string Incorrect or missing MIME type (low risk)
0013db38 string Incorrect or missing charset (low risk)
0013db60 string Conflicting MIME / charset info (low risk)
0013db90 string Numerical filename - consider enumerating
0013dbc0 string Limits exceeded, fetch suppressed
0013dbe8 string Directory behavior checks failed (no brute force)
0013dc20 string Parent behavior checks failed (no brute force)
0013dc50 string Response varies randomly, skipping checks
0013dc80 string Node should be a directory, detection error?
0013dcb0 string SSL certificate expired or not yet valid
0013dce0 string SSL certificate host name mismatch
0013dd08 string Directory listing restrictions bypassed
0013dd30 string Redirection to attacker-supplied URLs
0013dd58 string Attacker-supplied URLs in embedded content (lower risk)
0013dd90 string External content embedded on a page (lower risk)
0013ddc8 string Mixed content embedded on a page (lower risk)
0013ddf8 string HTTPS form submitting to a HTTP URL
0013de20 string HTML form with no apparent XSRF protection
0013de50 string JSON response with no apparent XSSI protection
0013de80 string Incorrect caching directives (lower risk)
0013deb0 string User-controlled response prefix (BOM / plugin attacks)
0013dee8 string HTTP response header splitting
0013df08 string Attacker-supplied URLs in embedded content (higher risk)
0013df48 string External content embedded on a page (higher risk)
0013df80 string Mixed content embedded on a page (higher risk)
0013dfb0 string Incorrect or missing MIME type (higher risk)
0013dfe0 string Generic MIME type (higher risk)
0013e000 string Incorrect or missing charset (higher risk)
0013e030 string Conflicting MIME / charset info (higher risk)
0013e060 string Directory traversal / file inclusion possible
0013e090 string Incorrect caching directives (higher risk)
0013e0c0 string Password form submits from or to non-HTTPS page
0013e0f0 string Server-side XML injection vector
0013e118 string SQL query or similar syntax in parameters
0013e148 string ^^^ REQUEST SHOWN ABOVE CAUSED ERROR: %d ^^^ 
0013e178 string Recursion limit reached, not fuzzing
0013e1a0 string Directory out of scope, not fuzzing
0013e1e4 string [1;37mUnknown pivot type '%u'
0013e208 string Too many previous fetch failures
0013e230 string during path-based dictionary probes
0013e258 string during numerical brute-force tests
0013e280 string during parameter brute-force tests
0013e2a8 string during initial directory fetch
0013e2c8 string no distinctive 404 behavior detected
0013e2f0 string injected string in JS/CSS code (quote escaping issue)
0013e328 string injected string in JS/CSS code (html encoded)
0013e358 string injected syntax in JS/CSS code
0013e378 string injected syntax in JS/CSS code (from previous scans)
0013e3b0 string conflicting 'Expires' and 'Pragma'
0013e3d8 string caching explicitly permitted on a 'Set-Cookie' response
0013e410 string conflicting 'Cache-Control' data
0013e438 string implicitly cacheable 'Set-Cookie' response
0013e468 string conflicting 'Cache-Control' and 'Expires' / 'Pragma'
0013e4a0 string caching restricted by 'Cache-Control', but not 'Expires'
0013e4e0 string unescaped semi-colon in META refresh (IE6)
0013e510 string injected 'sfi..' parameter value in a tag
0013e540 string injected 'sfi...' parameter value in a tag (from previous scans)
0013e588 string injected '<sfi...>' tag seen in HTML
0013e5b0 string injected '<sfi...>' tag seen in HTML (from previous scans)
0013e5f0 string [Deleted binary payload (%u bytes)]
0013e618 string application/opensearchdescription+xml
0013e640 string application/vnd.ms-cab-compressed
0013e668 string http://example.com/?sfish_form_test
0013e69d string [0;37mCounting unique nodes: %u
0013e6cd string [0;37mLooking for duplicate entries: %u
0013e714 string [1;37mUnable to create hardlink: %s -> %s 
0013e740 string 'fetched': false, 'error': 'Content not fetched'
0013e778 string 'fetched': false, 'error': '(Reported while fetch in progress)'
0013e7b8 string 'fetched': true, 'code': %u, 'len': %u, 'decl_mime': '%s', 
0013e7f8 string 'sniff_mime': '%s', 'cset': '%s'
0013e820 string 'fetched': false, 'error': 'DNS error'
0013e848 string 'fetched': false, 'error': 'Local network error'
0013e880 string 'fetched': false, 'error': 'Connection error'
0013e8b0 string 'fetched': false, 'error': 'Malformed HTTP response'
0013e8e8 string 'fetched': false, 'error': 'Limits exceeded'
0013e918 string 'fetched': false, 'error': 'Unknown error'
0013e948 string dup=%u %s%scode=%u len=%u notes=%u sig=0x%x 
0013e994 string [1;37mCannot create 'request.dat'
0013e9d4 string [1;37mCannot create 'request.js'
0013ea14 string [1;37mCannot create 'response.dat'
0013ea54 string [1;37mCannot create 'response.js'
0013ea94 string [1;37mCannot create 'child_index.js'.
0013eac0 string   { 'dupe': %s, 'type': %u, 'name': '%s%s
0013eaf0 string %s', 'dir': '%s', 'linked': %d, 
0013eb18 string , 'missing': %s, 'csens': %s, 'child_cnt': %u, 'issue_cnt': [ %u, %u, %u, %u, %u ], 'sig': 0x%x }%s 
0013eb9c string [1;37mCannot create 'issue_index.js'.
0013ebc8 string   { 'severity': %u, 'type': %u, 'sid': '%d', 'extra': '%s', 
0013ec24 string [1;37mCannot create '%s'.
0013ec5c string [1;37mchdir unexpectedly fails!
0013ec8d string [0;37mWriting crawl tree: %u
0013ecbd string [0;37mSorting and annotating crawl nodes: %u
0013ed0c string [1;37mCannot create cache: %s
0013ed4c string [1;37mUnable to get CWD.
0013ed84 string [1;37mCannot create cache subdir: %s
0013edcc string [1;37mchdir to %s unexpectedly fails!
0013ee04 string [0;37mCopying static resources...
0013ee44 string [1;37mCannot chdir to '%s'
0013ee6c string [0;37mSaving pivot data for third-party tools...
0013eebc string [1;37mCannot create 'pivots.txt'.
0013eeec string [0;37mWriting scan description...
0013ef2c string [1;37mCannot open 'summary.js'
0013ef5c string [0;37mGenerating summary views...
0013ef9c string [1;37mCannot create 'samples.js'.
0013efc0 string   { 'mime': '%s', 'samples': [ 
0013efe0 string     { 'url': '%s', 'dir': '%s/%s', 'linked': %d, 'len': %d }%s 
0013f080 string   { 'severity': %d, 'type': %d, 'samples': [ 
0013f0b0 string 'extra': '%s', 'sid': '%d', 'dir': '%s/%s' }%s 
0013f0e0 string responses to `true` and `false` different than to `uname`
0013f120 string response suggests arithmetic evaluation on server side (type 1)
0013f160 string response suggests arithmetic evaluation on server side (type 2)
0013f1a0 string response to '" different than to \'\"
0013f1c8 string response to ''''"""" different than to '"'"'"'"
0013f1f8 string responses for ./val and .../val look different
0013f228 string responses for .\val and ...\val look different
0013f258 string injected URL in 'Location' header
0013f280 string injected URL in 'Refresh' header
0013f2a8 string request timed out (could also be a flaky server)
0013f2e0 string ?_test1=c:\windows\system32\cmd.exe&_test2=/etc/passwd&_test3=|/bin/sh&_test4=(SELECT * FROM nonexistent) --&_test5=>/no/such/file&_test6=<script>alert(1)</script>&_test7=javascript:alert(1)
0013f3a0 string ?_test1=ccddeeeimmnossstwwxy.:\\\&_test2=acdepsstw//&_test3=bhins//&_test4=CEEFLMORSTeeinnnosttx-*&_test5=cefhilnosu///&_test6=acceiilpprrrssttt1)(&_test7=aaaceijlprrsttv1):(
0013f450 string Responses too slow for time sensitive tests
0013f49c string [1;37mCheck number %d exceeds handle count %d!
0013f4d0 string response to [0]['name']=... identical to name=...
0013f508 string response to -(2^31-1) different than to -12345
0013f538 string response to -2^31 different than to -12345
0013f568 string response to 2^31-1 different than to 12345
0013f598 string response to 2^31 different than to 12345
0013f5c8 string response to 2^32-1 different than to 12345
0013f5f8 string response to 2^32 different than to 12345
0013f628 string response to %dn%dn%dn... different than to %nd%nd%nd...
0013f660 string responses for <sfish></sfish> and </sfish><sfish> look different
0013f6a8 string during header injection attacks
0013f6c8 string successfully injected 'Skipfish-Inject' header into response
0013f708 string Confirmed shell injection (sleep test)
0013f730 string Confirmed shell injection (echo test)
0013f758 string &apos;skip&apos;&apos;&apos;&quot;fish&quot;&quot;&quot;
0013f798 string `echo${IFS}skip12``echo${IFS}34fish`
0013f7c0 string Cookie-less Javascript response is different
0013f7f0 string  [*] Available injection tests: 
0013f834 string [1;37mUnable to parse checks toggle string
0013f860 string /../../../../../../../../../etc/hosts
0013f888 string File /etc/hosts was disclosed.
0013f8a8 string /../../../../../../../../../etc/passwd
0013f8d0 string File /etc/passwd was disclosed.
0013f8f0 string ..\..\..\..\..\..\..\..\boot.ini
0013f934 string [1;37mUnable to compile regex in: %s
0013f97c string [1;37mToo many content's in line: %s
0013f9bd string [1;37mFound 'regex_match' before 'content', skipping..
0013fa0d string [1;37mFound 'type' before 'content', skipping..
0013fa55 string [1;37mFound 'distance' before 'content', skipping..
0013faa5 string [1;37mFound 'offset' before 'content', skipping..
0013faed string [1;37mFound 'depth' before 'content', skipping..
0013fb35 string [1;37mFound 'case' before 'content', skipping..
0013fb7d string [1;37mUnknown proto specified: %s (skipping)
0013fbcc string [1;37mFound multiple 'header' keywords, skipping..
0013fc1c string [1;37mUnknown keyword: %s
0013fc4d string [1;37mSignature %d has an invalid severity: %d 
0013fc95 string [1;37mSignature %d has no "content" nor "mime" string 
0013fce5 string [1;37mSignature %d has no memo string 
0013fd2c string [1;37mUnable to open signature list '%s'
0013fd74 string [1;37mToo many signature includes (max: %d) 
0013fdc4 string [1;37m* Signature list is too large (max = %d) 
0013fdf8 string *-- Authentication - found login field: %s 
0013fe44 string [1;37mNo auth form found 
0013fe60 string *-- Authentication - auth_user field set (%s) 
0013fe90 string *-- Authentication - auth_pass field set (%s) 
0013fec0 string *-- Submitting authentication form 
0013fee8 string *-- Could not login. Please check the URL and form fields 
0013ff44 string [1;37mAuth form URL could not be parsed 
0013ff70 string during auth verification tests
0013ff90 string *- Unable to verify authentication using provided URL. 
0013ffe4 string [1;37mUnable to parse verification URL: %s 
0014002c string [1;37mUnable to read config from: %s
00140074 string [1;37mConfig key error at line: %s
001400b4 string [1;37mConfig value error at line: %s
001400fc string [1;37mEmpty value in config line: %s
00140121 string src/alloc-inl.h
00140131 string src/skipfish.c
00140145 string POST 
0014014c string ode=404
0014015b string /dev/null
00140165 string config
0014016c string 0x%08x
00140178 string checks-toggle
00140186 string no-injection-tests
00140199 string flush-to-disk
001401a7 string signatures
001401b7 string 2,4,6,15,16,17
001401c6 string auth-form
001401d0 string auth-user
001401da string auth-pass
001401e4 string auth-pass-field
001401f4 string auth-user-field
00140204 string auth-form-target
00140215 string auth-verify-url
00140225 string /usr/share/skipfish/assets
00140240 string *- Authentication succeeded! 
00140266 string          
0014027a string cookie
00140281 string reject-cookies
00140290 string header
00140297 string user-agent
001402a2 string max-crawl-depth
001402b2 string max-crawl-child
001402c2 string max-crawl-descendants
001402d8 string max-request-total
001402ea string max-request-rate
001402fb string crawl-probability
00140312 string include-string
00140321 string exclude-string
00140330 string skip-parameter
0014033f string no-form-submits
0014034f string include-domain
0014035e string no-html-parsing
0014036e string no-extension-brute
00140381 string log-mixed-content
00140393 string skip-error-pages
001403a4 string log-external-urls
001403b6 string log-cache-mismatches
001403cb string form-value
001403d6 string rw-wordlist
001403e2 string no-keyword-learning
001403f6 string trust-domain
00140403 string max-connections
00140413 string max-host-connections
00140428 string max-failed-requests
0014043c string request-timeout
0014044c string network-timeout
0014045c string idle-timeout
00140469 string response-size
00140477 string discard-binary
00140486 string output
00140498 string verbose
001404a0 string scan-timeout
001404b4 string   PATH
001404d7 string   QUER
001404fa string   POST
00140501 string   FILE
0014050f string   head
0014051d string   ????
00140524 string :%-20s = '%s' 
00140533 string 0123456789abcdef
00140544 string %%%02X
00140550 string /%5c.%5c
00140563 string #&;,!$
0014056a string :/?#@
00140570 string http:
00140576 string https:
00140582 string 0123456789
0014058d string #&=+;,!$?%/
00140599 string #&=+;,!$?%
001405a8 string src/http_client.c
001405ba string User-Agent
001405c5 string Accept-Language
001405d5 string Range
001405db string Range: bytes=0-%u  
001405ef string Referer
001405f7 string %s:%s
00140611 string Content-Length: %u    
00140628 string <>"'&:\
00140633 string HTTP/1.
0014063b string Content-Length:
0014064e string Transfer-Encoding:
00140661 string chunked
00140669 string Content-Encoding:
0014067b string deflate
00140683 string Connection:
0014068f string close
00140698 string HTTP/1.%u %u 
001406a6 string Set-Cookie
001406b1 string Set-Cookie2
001406bd string Content-Type
001406ca string 1.3.1
001406d0 string (GET)
001406d6 string [none]
001406dd string   Proto   = %u 
001406ed string   Method  = %s 
001406fd string   Host    = %s 
0014070d string   Addr    = %u.%u.%u.%u 
00140726 string   Port    = %d 
00140736 string  Parameter array:
00140748 string  Raw request data: 
0014075c string  == END OF REQUEST ==
00140772 string   State    = %u 
00140783 string   Response = %u ('%s') 
0014079b string   Flags    = %08x 
001407ae string   Data len = %u 
001407bf string  Payload data (%u):  %s 
001407d8 string  == END OF RESPONSE ==
0014080c string %s%s 
00140813 string [1;32m<slot idle>%s 
00140828 string  _-~().:!^$
00140834 string src/database.c
00140843 string  --- NEW PROBLEM 
00140855 string     - type: %u, %s 
00140869 string     - url:  %s 
00140879 string     - extra: %s 
0014088a string .google-analytics.com
001408a0 string [blank]
001408a8 string Child node limit exceeded
001408e4 string %s.old
001408eb string %c%c %u %u %u %s 
00140919 string PIVOT_ROOT
00140924 string PIVOT_SERV
0014092f string PIVOT_DIR
00140939 string PIVOT_FILE
00140944 string PIVOT_PATHINFO
00140953 string PIVOT_VALUE
0014095f string PIVOT_UNKNOWN
0014096d string PIVOT_PARAM
00140995 string PSTATE_PENDING
001409a4 string PSTATE_FETCH
001409b1 string PSTATE_TYPE_CHECK
001409c3 string PSTATE_404_CHECK
001409d4 string PSTATE_PARENT_CHECK
001409e8 string PSTATE_IPS_CHECK
001409f9 string PSTATE_CHILD_INJECT
00140a0d string PSTATE_CHILD_DICT
00140a1f string PSTATE_PAR_CHECK
00140a30 string PSTATE_PAR_INJECT
00140a42 string PSTATE_PAR_NUMBER
00140a54 string PSTATE_PAR_DICT
00140a64 string PSTATE_PAR_TRYLIST
00140a77 string PSTATE_DONE
00140aa4 string %s-->">'>'"<sfi%06uv%06u>
00140abe string New HTTP cookie added
00140ad4 string New 'Via' header value seen
00140af0 string New 'X-*' header value seen
00140b0c string New 404 signature seen
00140b23 string HTTP authentication required
00140b40 string Server error triggered
00140b57 string Directory listing found
00140b6f string All external links
00140b82 string External URL redirector
00140b9a string All e-mail addresses
00140baf string Links to unknown protocols
00140bca string File upload form
00140bdb string Generic MIME used (low risk)
00140bf8 string OGNL-like parameter behavior
00140c15 string Resource fetch failed
00140c2b string IPS filtering enabled
00140c41 string IPS filtering disabled again
00140c5e string HTTP credentials seen in URLs
00140c7c string Self-signed SSL certificate
00140c98 string No SSL certificate data found
00140cb6 string Weak SSL cipher negotiated
00140cd1 string HTTP header injection vector
00140cee string XSS vector in document body
00140d0a string XSS vector via arbitrary URLs
00140d28 string Interesting file
00140d39 string Interesting server message
00140d54 string Shell injection vector
00140d6b string Query injection vector
00140d82 string Format string vector
00140d97 string Integer overflow vector
00140daf string File inclusion
00140dbe string PUT request accepted
00140dd3 string Invalid
00140ddb string .googleapis.com
00140deb string .googleadservices.com
00140e01 string .googlesyndication.com
00140e18 string www.w3.org
00140e23 string %s.%s
00140e29 string sfish
00140e2f string %%.%us%%0%uu%%s
00140e3f string %%.%us%%%uu%%s
00140e4e string during initial resource fetch
00140e6c string src/crawler.c
00140e7a string skip/fish;
00140e85 string Accept
00140e8c string during try list fetches
00140ea4 string during initial file fetch
00140ebe string during node type checks
00140ed6 string Location
00140edf string during parent checks
00140ef4 string during 404 response checks
00140f0f string too many 404 signatures found
00140f32 string ~sfi9876
00140f3e string innerHTML
00140f52 string write
00140f58 string http://skipfish.invalid/
00140f71 string skipfish:
00140f7b string injected URL in JS/CSS code
00140f97 string skip'''
00140f9f string skip&apos;&apos;&apos;
00140fb6 string skip&#x27;&#x27;&#x27;
00140fcd string skip&quot;&quot;&quot;
00140fe4 string skip&#x22;&#x22;&#x22;
00140fff string sfi%06uv%06u
00141010 string %02llu:%02llu:%02llu
0014102a string import
00141031 string media
00141037 string charset
00141044 string :,.#_-*[]~="'>
00141053 string .#_-*
00141059 string  saved from url=
0014106a string ({["'
00141073 string  	  _.$
0014108b string <OpenSearch
00141097 string <channel>
001410a1 string <description>
001410af string <item>
001410b6 string <rdf:RDF
001410c4 string <feed
001410ca string <updated>
001410d9 string <!DOCTYPE wml 
001410ed string <cross-domain-policy>
00141103 string <?xml
00141109 string <!DOCTYPE
00141113 string <!DOCTYPE html
00141122 string http://www.w3.org/1999/xhtml
0014113f string <html
00141145 string <meta
0014114b string <head
00141151 string <title
00141158 string <body
0014115e string </body
00141165 string <!doctype
00141173 string <style
0014117a string <script
00141182 string <font
00141188 string <span
00141198 string <form
001411b2 string href=
001411b8 string <![CDATA[
0014120f string META-INF/
0014121a string sfi9876
0014122d string ()"' +,^
00141236 string mailto:
00141267 string Oracle server error
0014127b string  AuthType 
00141286 string  Options 
00141290 string  Options +
0014129b string  Options -
001412a6 string  Options All
001412b3 string  Options Exec
001412c1 string  Options In
001412cd string  Options Mult
001412db string  Options Sym
001412e8 string  <Directory 
001412f5 string  Require 
001412ff string  Require valid
0014130e string  Require group
0014131d string  Require file
0014132b string Apache config file
0014133e string ._-+$
00141344 string ./*!+=$
